runner invoked regress
  row:162 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E163) strSty(cix=0,fix=0,df=General)                      int
    Cell(F163) numSty(cix=69,fix=69,df=0)                          456.0
  row:163 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E164) strSty(cix=0,fix=0,df=General)                      null
    Cell(F164) strSty(cix=64,fix=64,df=General)                    null
  row:164 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E165) strSty(cix=0,fix=0,df=General)                      str
    Cell(F165) strSty(cix=64,fix=64,df=General)                    negative nums
  row:165 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E166) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F166) numSty(cix=65,fix=65,df=0.0)                        -2.1
  row:166 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E167) strSty(cix=0,fix=0,df=General)                      num
    Cell(F167) numSty(cix=66,fix=66,df=0.00)                       -3.01
  row:167 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E168) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F168) numSty(cix=67,fix=67,df=0.000)                      -0.75
  row:168 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E169) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F169) numSty(cix=68,fix=68,df=0.0000)                     -4.0
  row:169 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E170) strSty(cix=0,fix=0,df=General)                      int
    Cell(F170) numSty(cix=69,fix=69,df=0)                          -77.0
  row:170 NumCell:  0 FirstCell:-1 LastCell: -1
  row:171 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E172) strSty(cix=3,fix=3,df=General)                      sub : -
    Cell(F172) strSty(cix=0,fix=0,df=General)                      null
  row:172 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E173) strSty(cix=0,fix=0,df=General)                      str
    Cell(F173) strSty(cix=70,fix=70,df=General)                    positive nums
  row:173 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E174) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F174) numSty(cix=71,fix=71,df=0.0)                        11.1
  row:174 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E175) strSty(cix=0,fix=0,df=General)                      num
    Cell(F175) numSty(cix=72,fix=72,df=0.00)                       10.1
  row:175 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E176) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F176) numSty(cix=73,fix=73,df=0.000)                      0.056
  row:176 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E177) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F177) numSty(cix=74,fix=74,df=0.0000)                     12.1234
  row:177 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E178) strSty(cix=0,fix=0,df=General)                      int
    Cell(F178) numSty(cix=75,fix=75,df=0)                          456.0
  row:178 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E179) strSty(cix=0,fix=0,df=General)                      null
    Cell(F179) strSty(cix=70,fix=70,df=General)                    null
  row:179 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E180) strSty(cix=0,fix=0,df=General)                      str
    Cell(F180) strSty(cix=70,fix=70,df=General)                    negative nums
  row:180 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E181) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F181) numSty(cix=71,fix=71,df=0.0)                        -2.1
  row:181 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E182) strSty(cix=0,fix=0,df=General)                      num
    Cell(F182) numSty(cix=72,fix=72,df=0.00)                       -3.01
  row:182 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E183) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F183) numSty(cix=73,fix=73,df=0.000)                      -0.75
  row:183 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E184) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F184) numSty(cix=74,fix=74,df=0.0000)                     -4.0
  row:184 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E185) strSty(cix=0,fix=0,df=General)                      int
    Cell(F185) numSty(cix=75,fix=75,df=0)                          -77.0
  row:185 NumCell:  0 FirstCell:-1 LastCell: -1
  row:186 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E187) strSty(cix=3,fix=3,df=General)                      fin : =
    Cell(F187) strSty(cix=0,fix=0,df=General)                      null
  row:187 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E188) strSty(cix=0,fix=0,df=General)                      str
    Cell(F188) strSty(cix=76,fix=76,df=General)                    positive nums
  row:188 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E189) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F189) numSty(cix=77,fix=77,df=0.0)                        11.1
  row:189 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E190) strSty(cix=0,fix=0,df=General)                      num
    Cell(F190) numSty(cix=78,fix=78,df=0.00)                       10.1
  row:190 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E191) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F191) numSty(cix=79,fix=79,df=0.000)                      0.056
  row:191 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E192) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F192) numSty(cix=80,fix=80,df=0.0000)                     12.1234
  row:192 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E193) strSty(cix=0,fix=0,df=General)                      int
    Cell(F193) numSty(cix=81,fix=81,df=0)                          456.0
  row:193 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E194) strSty(cix=0,fix=0,df=General)                      null
    Cell(F194) strSty(cix=76,fix=76,df=General)                    null
  row:194 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E195) strSty(cix=0,fix=0,df=General)                      str
    Cell(F195) strSty(cix=76,fix=76,df=General)                    negative nums
  row:195 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E196) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F196) numSty(cix=77,fix=77,df=0.0)                        -2.1
  row:196 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E197) strSty(cix=0,fix=0,df=General)                      num
    Cell(F197) numSty(cix=78,fix=78,df=0.00)                       -3.01
  row:197 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E198) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F198) numSty(cix=79,fix=79,df=0.000)                      -0.75
  row:198 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E199) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F199) numSty(cix=80,fix=80,df=0.0000)                     -4.0
  row:199 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E200) strSty(cix=0,fix=0,df=General)                      int
    Cell(F200) numSty(cix=81,fix=81,df=0)                          -77.0
  row:200 NumCell:  0 FirstCell:-1 LastCell: -1
  row:201 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E202) strSty(cix=3,fix=3,df=General)                      lnk : l
    Cell(F202) strSty(cix=0,fix=0,df=General)                      null
  row:202 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E203) strSty(cix=0,fix=0,df=General)                      str
    Cell(F203) strSty(cix=82,fix=82,df=General)                    positive nums
  row:203 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E204) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F204) numSty(cix=83,fix=83,df=0.0)                        11.1
  row:204 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E205) strSty(cix=0,fix=0,df=General)                      num
    Cell(F205) numSty(cix=84,fix=84,df=0.00)                       10.1
  row:205 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E206) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F206) numSty(cix=85,fix=85,df=0.000)                      0.056
  row:206 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E207) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F207) numSty(cix=86,fix=86,df=0.0000)                     12.1234
  row:207 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E208) strSty(cix=0,fix=0,df=General)                      int
    Cell(F208) numSty(cix=87,fix=87,df=0)                          456.0
  row:208 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E209) strSty(cix=0,fix=0,df=General)                      null
    Cell(F209) strSty(cix=82,fix=82,df=General)                    null
  row:209 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E210) strSty(cix=0,fix=0,df=General)                      str
    Cell(F210) strSty(cix=82,fix=82,df=General)                    negative nums
  row:210 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E211) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F211) numSty(cix=83,fix=83,df=0.0)                        -2.1
  row:211 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E212) strSty(cix=0,fix=0,df=General)                      num
    Cell(F212) numSty(cix=84,fix=84,df=0.00)                       -3.01
  row:212 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E213) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F213) numSty(cix=85,fix=85,df=0.000)                      -0.75
  row:213 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E214) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F214) numSty(cix=86,fix=86,df=0.0000)                     -4.0
  row:214 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E215) strSty(cix=0,fix=0,df=General)                      int
    Cell(F215) numSty(cix=87,fix=87,df=0)                          -77.0
  row:215 NumCell:  0 FirstCell:-1 LastCell: -1
  row:216 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E217) strSty(cix=3,fix=3,df=General)                      lkc : lC
    Cell(F217) strSty(cix=0,fix=0,df=General)                      null
  row:217 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E218) strSty(cix=0,fix=0,df=General)                      str
    Cell(F218) strSty(cix=88,fix=88,df=General)                    positive nums
  row:218 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E219) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F219) numSty(cix=89,fix=89,df=0.0)                        11.1
  row:219 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E220) strSty(cix=0,fix=0,df=General)                      num
    Cell(F220) numSty(cix=90,fix=90,df=0.00)                       10.1
  row:220 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E221) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F221) numSty(cix=91,fix=91,df=0.000)                      0.056
  row:221 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E222) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F222) numSty(cix=92,fix=92,df=0.0000)                     12.1234
  row:222 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E223) strSty(cix=0,fix=0,df=General)                      int
    Cell(F223) numSty(cix=93,fix=93,df=0)                          456.0
  row:223 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E224) strSty(cix=0,fix=0,df=General)                      null
    Cell(F224) strSty(cix=88,fix=88,df=General)                    null
  row:224 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E225) strSty(cix=0,fix=0,df=General)                      str
    Cell(F225) strSty(cix=88,fix=88,df=General)                    negative nums
  row:225 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E226) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F226) numSty(cix=89,fix=89,df=0.0)                        -2.1
  row:226 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E227) strSty(cix=0,fix=0,df=General)                      num
    Cell(F227) numSty(cix=90,fix=90,df=0.00)                       -3.01
  row:227 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E228) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F228) numSty(cix=91,fix=91,df=0.000)                      -0.75
  row:228 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E229) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F229) numSty(cix=92,fix=92,df=0.0000)                     -4.0
  row:229 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E230) strSty(cix=0,fix=0,df=General)                      int
    Cell(F230) numSty(cix=93,fix=93,df=0)                          -77.0
  row:230 NumCell:  0 FirstCell:-1 LastCell: -1
  row:231 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E232) strSty(cix=3,fix=3,df=General)                      cust1 : b CE(s1)
    Cell(F232) strSty(cix=0,fix=0,df=General)                      null
  row:232 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E233) strSty(cix=0,fix=0,df=General)                      str
    Cell(F233) strSty(cix=94,fix=94,df=General)                    positive nums
  row:233 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E234) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F234) numSty(cix=95,fix=95,df=0.0)                        11.1
  row:234 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E235) strSty(cix=0,fix=0,df=General)                      num
    Cell(F235) numSty(cix=96,fix=96,df=0.00)                       10.1
  row:235 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E236) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F236) numSty(cix=97,fix=97,df=0.000)                      0.056
  row:236 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E237) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F237) numSty(cix=98,fix=98,df=0.0000)                     12.1234
  row:237 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E238) strSty(cix=0,fix=0,df=General)                      int
    Cell(F238) numSty(cix=99,fix=99,df=0)                          456.0
  row:238 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E239) strSty(cix=0,fix=0,df=General)                      null
    Cell(F239) strSty(cix=94,fix=94,df=General)                    null
  row:239 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E240) strSty(cix=0,fix=0,df=General)                      str
    Cell(F240) strSty(cix=94,fix=94,df=General)                    negative nums
  row:240 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E241) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F241) numSty(cix=95,fix=95,df=0.0)                        -2.1
  row:241 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E242) strSty(cix=0,fix=0,df=General)                      num
    Cell(F242) numSty(cix=96,fix=96,df=0.00)                       -3.01
  row:242 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E243) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F243) numSty(cix=97,fix=97,df=0.000)                      -0.75
  row:243 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E244) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F244) numSty(cix=98,fix=98,df=0.0000)                     -4.0
  row:244 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E245) strSty(cix=0,fix=0,df=General)                      int
    Cell(F245) numSty(cix=99,fix=99,df=0)                          -77.0
  row:245 NumCell:  0 FirstCell:-1 LastCell: -1
  row:246 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E247) strSty(cix=3,fix=3,df=General)                      cust2 : CE(str2)
    Cell(F247) strSty(cix=0,fix=0,df=General)                      null
  row:247 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E248) strSty(cix=0,fix=0,df=General)                      str
    Cell(F248) strSty(cix=100,fix=0,df=General)                    positive nums
  row:248 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E249) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F249) numSty(cix=101,fix=0,df=0.0)                        11.1
  row:249 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E250) strSty(cix=0,fix=0,df=General)                      num
    Cell(F250) numSty(cix=102,fix=0,df=0.00)                       10.1
  row:250 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E251) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F251) numSty(cix=103,fix=0,df=0.000)                      0.056
  row:251 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E252) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F252) numSty(cix=104,fix=0,df=0.0000)                     12.1234
  row:252 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E253) strSty(cix=0,fix=0,df=General)                      int
    Cell(F253) numSty(cix=105,fix=0,df=0)                          456.0
  row:253 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E254) strSty(cix=0,fix=0,df=General)                      null
    Cell(F254) strSty(cix=100,fix=0,df=General)                    null
  row:254 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E255) strSty(cix=0,fix=0,df=General)                      str
    Cell(F255) strSty(cix=100,fix=0,df=General)                    negative nums
  row:255 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E256) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F256) numSty(cix=101,fix=0,df=0.0)                        -2.1
  row:256 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E257) strSty(cix=0,fix=0,df=General)                      num
    Cell(F257) numSty(cix=102,fix=0,df=0.00)                       -3.01
  row:257 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E258) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F258) numSty(cix=103,fix=0,df=0.000)                      -0.75
  row:258 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E259) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F259) numSty(cix=104,fix=0,df=0.0000)                     -4.0
  row:259 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E260) strSty(cix=0,fix=0,df=General)                      int
    Cell(F260) numSty(cix=105,fix=0,df=0)                          -77.0
  row:260 NumCell:  0 FirstCell:-1 LastCell: -1
  row:261 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E262) strSty(cix=3,fix=3,df=General)                      sub : -
    Cell(F262) strSty(cix=0,fix=0,df=General)                      null
  row:262 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E263) strSty(cix=0,fix=0,df=General)                      str
    Cell(F263) strSty(cix=70,fix=70,df=General)                    positive nums
  row:263 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E264) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F264) numSty(cix=71,fix=71,df=0.0)                        11.1
  row:264 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E265) strSty(cix=0,fix=0,df=General)                      num
    Cell(F265) numSty(cix=72,fix=72,df=0.00)                       10.1
  row:265 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E266) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F266) numSty(cix=73,fix=73,df=0.000)                      0.056
  row:266 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E267) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F267) numSty(cix=74,fix=74,df=0.0000)                     12.1234
  row:267 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E268) strSty(cix=0,fix=0,df=General)                      int
    Cell(F268) numSty(cix=75,fix=75,df=0)                          456.0
  row:268 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E269) strSty(cix=0,fix=0,df=General)                      null
    Cell(F269) strSty(cix=70,fix=70,df=General)                    null
  row:269 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E270) strSty(cix=0,fix=0,df=General)                      str
    Cell(F270) strSty(cix=70,fix=70,df=General)                    negative nums
  row:270 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E271) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F271) numSty(cix=71,fix=71,df=0.0)                        -2.1
  row:271 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E272) strSty(cix=0,fix=0,df=General)                      num
    Cell(F272) numSty(cix=72,fix=72,df=0.00)                       -3.01
  row:272 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E273) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F273) numSty(cix=73,fix=73,df=0.000)                      -0.75
  row:273 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E274) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F274) numSty(cix=74,fix=74,df=0.0000)                     -4.0
  row:274 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E275) strSty(cix=0,fix=0,df=General)                      int
    Cell(F275) numSty(cix=75,fix=75,df=0)                          -77.0
  row:275 NumCell:  0 FirstCell:-1 LastCell: -1
  row:276 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E277) strSty(cix=3,fix=3,df=General)                      fin : =
    Cell(F277) strSty(cix=0,fix=0,df=General)                      null
  row:277 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E278) strSty(cix=0,fix=0,df=General)                      str
    Cell(F278) strSty(cix=76,fix=76,df=General)                    positive nums
  row:278 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E279) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F279) numSty(cix=77,fix=77,df=0.0)                        11.1
  row:279 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E280) strSty(cix=0,fix=0,df=General)                      num
    Cell(F280) numSty(cix=78,fix=78,df=0.00)                       10.1
  row:280 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E281) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F281) numSty(cix=79,fix=79,df=0.000)                      0.056
  row:281 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E282) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F282) numSty(cix=80,fix=80,df=0.0000)                     12.1234
  row:282 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E283) strSty(cix=0,fix=0,df=General)                      int
    Cell(F283) numSty(cix=81,fix=81,df=0)                          456.0
  row:283 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E284) strSty(cix=0,fix=0,df=General)                      null
    Cell(F284) strSty(cix=76,fix=76,df=General)                    null
  row:284 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E285) strSty(cix=0,fix=0,df=General)                      str
    Cell(F285) strSty(cix=76,fix=76,df=General)                    negative nums
  row:285 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E286) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F286) numSty(cix=77,fix=77,df=0.0)                        -2.1
  row:286 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E287) strSty(cix=0,fix=0,df=General)                      num
    Cell(F287) numSty(cix=78,fix=78,df=0.00)                       -3.01
  row:287 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E288) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F288) numSty(cix=79,fix=79,df=0.000)                      -0.75
  row:288 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E289) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F289) numSty(cix=80,fix=80,df=0.0000)                     -4.0
  row:289 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E290) strSty(cix=0,fix=0,df=General)                      int
    Cell(F290) numSty(cix=81,fix=81,df=0)                          -77.0
  row:290 NumCell:  0 FirstCell:-1 LastCell: -1
  row:291 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E292) strSty(cix=3,fix=3,df=General)                      lnk : l
    Cell(F292) strSty(cix=0,fix=0,df=General)                      null
  row:292 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E293) strSty(cix=0,fix=0,df=General)                      str
    Cell(F293) strSty(cix=82,fix=82,df=General)                    positive nums
  row:293 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E294) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F294) numSty(cix=83,fix=83,df=0.0)                        11.1
  row:294 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E295) strSty(cix=0,fix=0,df=General)                      num
    Cell(F295) numSty(cix=84,fix=84,df=0.00)                       10.1
  row:295 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E296) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F296) numSty(cix=85,fix=85,df=0.000)                      0.056
  row:296 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E297) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F297) numSty(cix=86,fix=86,df=0.0000)                     12.1234
  row:297 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E298) strSty(cix=0,fix=0,df=General)                      int
    Cell(F298) numSty(cix=87,fix=87,df=0)                          456.0
  row:298 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E299) strSty(cix=0,fix=0,df=General)                      null
    Cell(F299) strSty(cix=82,fix=82,df=General)                    null
  row:299 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E300) strSty(cix=0,fix=0,df=General)                      str
    Cell(F300) strSty(cix=82,fix=82,df=General)                    negative nums
  row:300 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E301) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F301) numSty(cix=83,fix=83,df=0.0)                        -2.1
  row:301 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E302) strSty(cix=0,fix=0,df=General)                      num
    Cell(F302) numSty(cix=84,fix=84,df=0.00)                       -3.01
  row:302 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E303) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F303) numSty(cix=85,fix=85,df=0.000)                      -0.75
  row:303 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E304) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F304) numSty(cix=86,fix=86,df=0.0000)                     -4.0
  row:304 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E305) strSty(cix=0,fix=0,df=General)                      int
    Cell(F305) numSty(cix=87,fix=87,df=0)                          -77.0
  row:305 NumCell:  0 FirstCell:-1 LastCell: -1
  row:306 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E307) strSty(cix=3,fix=3,df=General)                      lkc : lC
    Cell(F307) strSty(cix=0,fix=0,df=General)                      null
  row:307 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E308) strSty(cix=0,fix=0,df=General)                      str
    Cell(F308) strSty(cix=88,fix=88,df=General)                    positive nums
  row:308 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E309) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F309) numSty(cix=89,fix=89,df=0.0)                        11.1
  row:309 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E310) strSty(cix=0,fix=0,df=General)                      num
    Cell(F310) numSty(cix=90,fix=90,df=0.00)                       10.1
  row:310 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E311) strSty(cix=0,fix=0,df=General)                      nm3
    Cell(F311) numSty(cix=91,fix=91,df=0.000)                      0.056
  row:311 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E312) strSty(cix=0,fix=0,df=General)                      nm4
    Cell(F312) numSty(cix=92,fix=92,df=0.0000)                     12.1234
  row:312 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E313) strSty(cix=0,fix=0,df=General)                      int
    Cell(F313) numSty(cix=93,fix=93,df=0)                          456.0
  row:313 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E314) strSty(cix=0,fix=0,df=General)                      null
    Cell(F314) strSty(cix=88,fix=88,df=General)                    null
  row:314 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E315) strSty(cix=0,fix=0,df=General)                      str
    Cell(F315) strSty(cix=88,fix=88,df=General)                    negative nums
  row:315 NumCell:  2 FirstCell: 4 LastCell:  6
    Cell(E316) strSty(cix=0,fix=0,df=General)                      nm1
    Cell(F316) numSty(cix=89,fix=89,df=0.0)                        -2.1
  row:316 NumCell:  2 FirstCell: 4 LastCell:  6
